,Player,span,mat,0,50,100,inns,No,Runs,HS,Avg,BF,SR,4s,6s,Bowl inns,Balls,Over,Mdns,Runs conceded,wkts,BBI,BBM,Bowl AVG,Econ,bowling SR,4 WICKETS IN AN INN,5 WICK
29,B Sai Sudharsan (GT),2023-2023,8,0,3,0,8,1,362,96,51.71,256,141.40,33,12,0,0,0,0,0,0,0,0,0,0,0,0,0
30,BA Stokes (CSK),2023-2023,2,0,0,0,2,0,15,8,7.50,14,107.14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,C Green (MI),2023-2023,16,0,2,1,16,7,452,100*,50.22,282,160.28,40,22,16,228,38.0,0,361,6,2/41,2/41,60.16,9.50,38.00,0,0
32,C Sakariya (DC),2023-2023,2,0,0,0,2,1,4,4,4.00,6,66.66,1,0,2,48,8.0,0,89,3,2/53,2/53,29.66,11.12,16.00,0,0
33,CJ Jordan (MI),2023-2023,6,0,0,0,2,0,6,4,3.00,12,50.00,0,0,6,132,22.0,1,237,3,1/7,1/7,79.00,10.77,44.00,0,0
34,CV Varun (KKR),2023-2023,14,0,0,0,0,0,0,0,0,0,0,0,0,14,316,52.4,1,429,20,4/15,4/15,21.45,8.14,15.80,1,1
35,D Padikkal (RR),2023-2023,11,0,2,0,11,1,261,52,26.10,200,130.50,31,6,0,0,0,0,0,0,0,0,0,0,0,0,0
36,D Wiese (KKR),2023-2023,3,0,0,0,3,2,21,12*,21.00,11,190.90,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
37,DA Miller (GT),2023-2023,16,1,0,0,13,5,259,46,32.37,178,145.50,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0
38,DA Warner (DC),2023-2023,14,2,6,0,14,0,516,86,36.85,392,131.63,69,10,0,0,0,0,0,0,0,0,0,0,0,0,0
39,DC Jurel (RR),2023-2023,13,1,0,0,11,4,152,34*,21.71,88,172.72,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0
40,DJ Hooda (LSG),2023-2023,12,0,0,0,12,1,84,17,7.63,90,93.33,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
41,DJ Willey (RCB),2023-2023,4,0,0,0,3,3,35,20*,0,32,109.37,4,0,4,90,15.0,1,105,3,2/16,2/16,35.00,7.00,30.00,0,0
42,DL Chahar (CSK),2023-2023,10,0,0,0,0,0,0,0,0,0,0,0,0,10,204,34.0,0,297,13,3/22,3/22,22.84,8.73,15.69,0,0
43,DP Conway (CSK),2023-2023,16,1,6,0,15,2,672,92*,51.69,481,139.70,77,18,0,0,0,0,0,0,0,0,0,0,0,0,0
44,F du Plessis (RCB),2023-2023,14,0,8,0,14,1,730,84,56.15,475,153.68,60,36,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Fazalhaq Farooqi (SRH),2023-2023,4,0,0,0,0,0,0,0,0,0,0,0,0,4,80,13.2,0,117,4,2/41,2/41,29.25,8.77,20.00,0,0
46,GD Phillips (SRH),2023-2023,5,1,0,0,5,0,39,25,7.80,22,177.27,2,4,2,18,3.0,0,20,1,1/10,1/10,20.00,6.66,18.00,0,0
47,GJ Maxwell (RCB),2023-2023,14,2,5,0,14,2,400,77,33.33,218,183.48,29,31,7,62,10.2,0,94,3,1/3,1/3,31.33,9.09,20.66,0,0
48,H Klaasen (SRH),2023-2023,12,0,2,1,11,2,448,104,49.77,253,177.07,32,25,0,0,0,0,0,0,0,0,0,0,0,0,0
49,HC Brook (SRH),2023-2023,11,3,0,1,11,2,190,100*,21.11,154,123.37,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0
50,HH Pandya (GT),2023-2023,16,0,2,0,15,4,346,66,31.45,253,136.75,26,15,11,150,25.0,0,228,3,1/10,1/10,76.00,9.12,50.00,0,0
51,HR Shokeen (MI),2023-2023,8,0,0,0,3,2,23,18*,23.00,17,135.29,4,0,8,114,19.0,0,187,3,2/34,2/34,62.33,9.84,38.00,0,0
